"Org","Date","Name","ID","File"
"NPS","2015-06-26","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_26_00.txt"
"NPS","2015-06-26","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_26_01.txt"
"NPS","2015-06-26","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_26_02.txt"
"NPS","2015-06-26","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_26_03.txt"
"NPS","2015-06-26","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_26_04.txt"
"NPS","2015-06-26","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_26_05.txt"
"NPS","2015-06-26","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_26_06.txt"
"NPS","2015-06-26","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_26_07.txt"
"NPS","2015-06-26","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_26_08.txt"
"NPS","2015-06-26","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_26_09.txt"
"NPS","2015-06-26","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_26_10.txt"
"NPS","2015-06-26","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_26_11.txt"
"NPS","2015-06-26","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_26_12.txt"
"NPS","2015-06-26","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_26_13.txt"
"NPS","2015-06-26","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_26_14.txt"
"NPS","2015-06-26","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_26_15.txt"
"NPS","2015-06-26","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_26_16.txt"
"NPS","2015-06-26","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_26_17.txt"
"NPS","2015-06-26","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_26_18.txt"
"NPS","2015-06-26","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_26_19.txt"
"NPS","2015-06-26","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_26_20.txt"
"NPS","2015-06-26","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_26_21.txt"
"NPS","2015-06-26","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_26_22.txt"
"NPS","2015-06-26","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_26_23.txt"
"NPS","2015-06-27","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_27_00.txt"
"NPS","2015-06-27","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_27_01.txt"
"NPS","2015-06-27","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_27_02.txt"
"NPS","2015-06-27","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_27_03.txt"
"NPS","2015-06-27","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_27_04.txt"
"NPS","2015-06-27","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_27_05.txt"
"NPS","2015-06-27","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_27_06.txt"
"NPS","2015-06-27","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_27_07.txt"
"NPS","2015-06-27","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_27_08.txt"
"NPS","2015-06-27","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_27_09.txt"
"NPS","2015-06-27","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_27_10.txt"
"NPS","2015-06-27","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_27_11.txt"
"NPS","2015-06-27","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_27_12.txt"
"NPS","2015-06-27","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_27_13.txt"
"NPS","2015-06-27","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_27_14.txt"
"NPS","2015-06-27","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_27_15.txt"
"NPS","2015-06-27","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_27_16.txt"
"NPS","2015-06-27","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_27_17.txt"
"NPS","2015-06-27","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_27_18.txt"
"NPS","2015-06-27","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_27_19.txt"
"NPS","2015-06-27","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_27_20.txt"
"NPS","2015-06-27","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_27_21.txt"
"NPS","2015-06-27","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_27_22.txt"
"NPS","2015-06-27","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_27_23.txt"
"NPS","2015-06-28","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_28_00.txt"
"NPS","2015-06-28","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_28_01.txt"
"NPS","2015-06-28","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_28_02.txt"
"NPS","2015-06-28","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_28_03.txt"
"NPS","2015-06-28","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_28_04.txt"
"NPS","2015-06-28","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_28_05.txt"
"NPS","2015-06-28","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_28_06.txt"
"NPS","2015-06-28","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_28_07.txt"
"NPS","2015-06-28","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_28_08.txt"
"NPS","2015-06-28","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_28_09.txt"
"NPS","2015-06-28","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_28_10.txt"
"NPS","2015-06-28","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_28_11.txt"
"NPS","2015-06-28","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_28_12.txt"
"NPS","2015-06-28","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_28_13.txt"
"NPS","2015-06-28","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_28_14.txt"
"NPS","2015-06-28","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_28_15.txt"
"NPS","2015-06-28","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_28_16.txt"
"NPS","2015-06-28","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_28_17.txt"
"NPS","2015-06-28","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_28_18.txt"
"NPS","2015-06-28","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_28_19.txt"
"NPS","2015-06-28","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_28_20.txt"
"NPS","2015-06-28","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_28_21.txt"
"NPS","2015-06-28","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_28_22.txt"
"NPS","2015-06-28","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_28_23.txt"
"NPS","2015-06-29","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_29_00.txt"
"NPS","2015-06-29","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_29_01.txt"
"NPS","2015-06-29","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_29_02.txt"
"NPS","2015-06-29","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_29_03.txt"
"NPS","2015-06-29","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_29_04.txt"
"NPS","2015-06-29","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_29_05.txt"
"NPS","2015-06-29","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_29_06.txt"
"NPS","2015-06-29","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_29_07.txt"
"NPS","2015-06-29","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_29_08.txt"
"NPS","2015-06-29","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_29_09.txt"
"NPS","2015-06-29","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_29_10.txt"
"NPS","2015-06-29","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_29_11.txt"
"NPS","2015-06-29","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_29_12.txt"
"NPS","2015-06-29","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_29_13.txt"
"NPS","2015-06-29","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_29_14.txt"
"NPS","2015-06-29","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_29_15.txt"
"NPS","2015-06-29","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_29_16.txt"
"NPS","2015-06-29","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_29_17.txt"
"NPS","2015-06-29","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_29_18.txt"
"NPS","2015-06-29","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_29_19.txt"
"NPS","2015-06-29","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_29_20.txt"
"NPS","2015-06-29","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_29_21.txt"
"NPS","2015-06-29","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_29_22.txt"
"NPS","2015-06-29","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_29_23.txt"
"NPS","2015-06-30","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_30_00.txt"
"NPS","2015-06-30","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_30_01.txt"
"NPS","2015-06-30","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_30_02.txt"
"NPS","2015-06-30","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_30_03.txt"
"NPS","2015-06-30","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_30_04.txt"
"NPS","2015-06-30","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_30_05.txt"
"NPS","2015-06-30","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_30_06.txt"
"NPS","2015-06-30","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_30_07.txt"
"NPS","2015-06-30","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_30_08.txt"
"NPS","2015-06-30","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_30_09.txt"
"NPS","2015-06-30","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_30_10.txt"
"NPS","2015-06-30","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_30_11.txt"
"NPS","2015-06-30","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_30_12.txt"
"NPS","2015-06-30","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_30_13.txt"
"NPS","2015-06-30","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_30_14.txt"
"NPS","2015-06-30","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_30_15.txt"
"NPS","2015-06-30","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_30_16.txt"
"NPS","2015-06-30","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_30_17.txt"
"NPS","2015-06-30","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_30_18.txt"
"NPS","2015-06-30","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_30_19.txt"
"NPS","2015-06-30","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_30_20.txt"
"NPS","2015-06-30","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_30_21.txt"
"NPS","2015-06-30","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_30_22.txt"
"NPS","2015-06-30","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_06_30_23.txt"
"NPS","2015-07-01","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_01_00.txt"
"NPS","2015-07-01","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_01_01.txt"
"NPS","2015-07-01","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_01_02.txt"
"NPS","2015-07-01","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_01_03.txt"
"NPS","2015-07-01","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_01_04.txt"
"NPS","2015-07-01","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_01_05.txt"
"NPS","2015-07-01","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_01_06.txt"
"NPS","2015-07-01","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_01_07.txt"
"NPS","2015-07-01","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_01_08.txt"
"NPS","2015-07-01","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_01_09.txt"
"NPS","2015-07-01","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_01_10.txt"
"NPS","2015-07-01","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_01_11.txt"
"NPS","2015-07-01","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_01_12.txt"
"NPS","2015-07-01","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_01_13.txt"
"NPS","2015-07-01","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_01_14.txt"
"NPS","2015-07-01","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_01_15.txt"
"NPS","2015-07-01","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_01_16.txt"
"NPS","2015-07-01","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_01_17.txt"
"NPS","2015-07-01","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_01_18.txt"
"NPS","2015-07-01","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_01_19.txt"
"NPS","2015-07-01","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_01_20.txt"
"NPS","2015-07-01","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_01_21.txt"
"NPS","2015-07-01","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_01_22.txt"
"NPS","2015-07-01","Reuble Farm","EBLA001","/Users/giojacuzzi/Desktop/PHI Project Data/NPS/EBLA/NVSPL/EBLA001/NVSPL_EBLA001_2015_07_01_23.txt"
